Summary Quite,edgar
http://www.nasdaq.com/symbol/xxii,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f18%2f0001144204-16-083153.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/acu,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f11%2f0001026608-16-000091.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/aiii,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f15%2f0001552781-16-001406.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/atnm,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f11%2f0001213900-16-011534.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ae,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f11%2f0000002178-16-000064.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/adk,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001004724-16-000179.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/acy,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f11%2f0001036848-16-000082.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/airi,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f04%2f04%2f0001193805-16-003011.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/axu,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f04%2f22%2f0001102624-16-002586.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/aau,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f31%2f0001102624-16-002439.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/apt,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f03%2f0001437749-16-026648.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/aamc,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f29%2f0001555074-16-000051.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/dit,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f11%2f08%2f0001558370-16-009684.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/adge,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001378706-16-000176.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/aln,http://secfilings.nasdaq.com/edgar_conv_html%2f2015%2f04%2f15%2f0001062993-15-001971.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ams,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001144204-16-091106.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ampe,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f26%2f0001193125-16-479780.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/aphb,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001144204-16-091546.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/axn,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f10%2f05%2f0001096906-16-001934.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/hrt,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f10%2f0000819689-16-000096.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/akg,http://secfilings.nasdaq.com/edgar_conv_html%2f2007%2f09%2f28%2f0001217160-07-000230.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/ainc,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f15%2f0001604738-16-000104.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ast,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f29%2f0001140361-16-059357.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/auxo,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001445866-16-001814.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/awx,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f16%2f0001437749-16-027847.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/asm,http://secfilings.nasdaq.com/edgar_conv_html%2f2015%2f05%2f11%2f0001477932-15-003004.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/btn,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f07%2f0001493152-16-007878.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/bkj,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f04%2f15%2f0001104659-16-111758.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/baa,http://secfilings.nasdaq.com/edgar_conv_html%2f2009%2f03%2f31%2f0000912282-09-000497.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/bhb,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f14%2f0000743367-16-000122.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/brn,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f12%2f20%2f0000010048-16-000021.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/bgsf,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f07%2f0001474903-16-000092.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/bpmx,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f05%2f02%2f0001047469-16-012794.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/btx,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f15%2f0001140361-16-057879.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/bgi,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f06%2f30%2f0001193125-16-637910.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/bdr,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001144204-16-091323.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/brg,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f22%2f0001144204-17-010274.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/bvx,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f18%2f0001477932-16-009087.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/cei,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f07%2f13%2f0001580695-16-000544.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/canf,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f31%2f0001213900-16-012161.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/rox,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f06%2f14%2f0001144204-16-108091.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/caw,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f29%2f0000721447-16-000035.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/cvm,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f12%2f14%2f0001654954-16-004867.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/leu,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f23%2f0001065059-16-000061.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ccf,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f11%2f14%2f0001558370-16-010069.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/cqh,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0001582966-17-000013.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/cqp,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0001383650-17-000011.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/lng,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0000003570-17-000052.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/cvr,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f21%2f0001193125-16-511898.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/cphi,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001010549-16-000541.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ckx,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f29%2f0001437749-16-028545.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/cix,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f03%2f0001564590-16-013997.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/lode,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f01%2f28%2f0001120970-16-000068.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/cto,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f24%2f0001558370-17-001013.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/mcf,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f14%2f0001071993-16-000071.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/cuo,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f04%2f01%2f0001558370-16-004498.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/cmt,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f11%2f0001026655-16-000044.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/cvrs,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f11%2f0001387131-16-004549.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/crmd,http://secfilings.nasdaq.com/edgar_conv_html%2f2015%2f03%2f12%2f0001354488-15-001120.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/cvu,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f28%2f0001437749-16-028440.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/crhm,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001102624-16-002419.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/crvp,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f01%2f26%2f0001102624-17-000046.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/dxr,http://secfilings.nasdaq.com/edgar_conv_html%2f2012%2f03%2f28%2f0001019056-12-000401.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/dla,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f11%2f29%2f0001101396-16-000097.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/dnn,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f29%2f0001193125-16-521525.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/dgse,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001144204-16-091577.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/dpw,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001437749-16-028665.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/dss,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001493152-16-008415.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/este,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f11%2f0001564590-16-014606.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/elmd,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f09%2f06%2f0000897101-16-002894.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ello,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f23%2f0001178913-16-004812.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/eman,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f17%2f0001013762-16-001392.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/msn,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f06%2f29%2f0001564590-16-020955.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/uuuu,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f15%2f0001062993-16-008353.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/enrj,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f01%2f24%2f0001144204-17-003633.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ensv,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001437749-16-028671.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/esnc,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f09%2f08%2f0001102624-16-003355.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/egi,http://secfilings.nasdaq.com/edgar_conv_html%2f2015%2f03%2f31%2f0001102624-15-000476.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/evi,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f09%2f20%2f0001174947-16-003153.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ern,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f24%2f0001402281-16-000077.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/esp,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f09%2f12%2f0001174947-16-003138.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/emx,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f04%2f01%2f0001062993-16-008694.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/evbn,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f03%2f0000842518-16-000092.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/epm,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f09%2f09%2f0001006655-16-000132.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/xra,http://secfilings.nasdaq.com/edgar_conv_html%2f2009%2f04%2f01%2f0000912282-09-000504.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/fpp,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001654954-16-000204.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/bdl,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f12%2f23%2f0001174947-16-003557.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/fsi,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001354488-16-006808.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/fsp,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f15%2f0001558370-17-000607.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/frd,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f06%2f29%2f0001437749-16-034621.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/egas,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f15%2f0001144204-16-088193.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/gst,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f10%2f0001564590-16-014421.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/job,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f12%2f22%2f0001477932-16-014233.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/gmo,http://secfilings.nasdaq.com/edgar_conv_html%2f2015%2f03%2f11%2f0001104659-15-018834.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/gig,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f14%2f0001140361-16-057556.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/gsb,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f03%2f0001185185-16-003826.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/gsat,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f23%2f0001366868-17-000019.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/glow,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f17%2f0000746210-16-000121.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/goro,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f09%2f0001558370-16-003907.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/gsv,http://secfilings.nasdaq.com/edgar_conv_html%2f2015%2f04%2f29%2f0001193805-15-000653.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/aumn,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f25%2f0001104659-16-100057.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/gss,http://secfilings.nasdaq.com/edgar_conv_html%2f2013%2f03%2f05%2f0000903571-13-000005.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/gv,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f16%2f0000042316-16-000065.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/grc,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f11%2f0001193125-16-501412.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/gte,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f02%2f29%2f0001273441-16-000052.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/sim,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f09%2f21%2f0000891092-16-017506.html#FIS_COMPANY_INFORMATION
http://www.nasdaq.com/symbol/gvp,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f25%2f0000944480-16-000097.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/hchc,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f15%2f0001006837-16-000033.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/heb,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f29%2f0001615774-16-004671.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/hlm^,http://secfilings.nasdaq.com/edgar_conv_html%2f2015%2f03%2f27%2f0001193125-15-109347.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/hmg,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f23%2f0001575872-16-000301.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/hh,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0000741815-16-000088.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/husa,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f18%2f0001567619-16-002037.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/ibio,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f10%2f13%2f0001144204-16-127993.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/iec,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f12%2f16%2f0000049728-16-000203.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/imuc,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001628280-16-013931.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/imh,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f11%2f0001047469-16-011036.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/imo,http://secfilings.nasdaq.com/edgar_conv_html%2f2017%2f02%2f23%2f0001193125-17-052422.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/iot,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f30%2f0001387131-16-004815.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/irt,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f03%2f11%2f0001564590-16-014497.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/igc,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f07%2f14%2f0001185185-16-004982.html#FIS_BUSINESS
http://www.nasdaq.com/symbol/infu,http://secfilings.nasdaq.com/edgar_conv_html%2f2016%2f12%2f12%2f0001193125-16-790843.html#FIS_BUSINESS
